data,descricao,categoria,valor,tipo

2020-01-01,Salário,receita,3500.00,entrada
2020-01-03,Supermercado,supermercado,1050.47,saida
2020-01-05,Aluguel,moradia,950.00,saida
2020-01-08,Luz,moradia,143.62,saida
2020-01-08,Água,moradia,62.18,saida
2020-01-10,Combustível,transporte,124.35,saida
2020-01-11,Internet,moradia,99.90,saida
2020-01-14,Feira,supermercado,280.20,saida
2020-01-16,Seguro,transporte,134.12,saida
2020-01-18,Padaria,alimentacao,18.45,saida
2020-01-20,Supermercado,supermercado,412.83,saida
2020-01-23,Ifood,alimentacao,64.25,saida
2020-01-26,Farmácia,saude,83.41,saida
2020-01-27,Combustível,transporte,131.52,saida
2020-01-29,Restaurante,alimentacao,76.40,saida
2020-01-31,Streaming,lazer,29.90,saida

2020-02-01,Salário,receita,3482.15,entrada
2020-02-02,Supermercado,supermercado,1038.14,saida
2020-02-05,Aluguel,moradia,950.00,saida
2020-02-08,Luz,moradia,156.42,saida
2020-02-08,Água,moradia,67.35,saida
2020-02-10,Combustível,transporte,121.18,saida
2020-02-11,Internet,moradia,99.90,saida
2020-02-14,Feira,supermercado,275.65,saida
2020-02-16,Seguro,transporte,134.12,saida
2020-02-19,Supermercado,supermercado,420.22,saida
2020-02-22,Padaria,alimentacao,22.15,saida
2020-02-25,Combustível,transporte,118.93,saida
2020-02-27,Ubereats,alimentacao,58.30,saida
2020-02-28,Streaming,lazer,29.90,saida

2020-03-01,Salário,receita,3514.40,entrada
2020-03-03,Supermercado,supermercado,1055.55,saida
2020-03-05,Aluguel,moradia,950.00,saida
2020-03-07,Combustível,transporte,128.44,saida
2020-03-08,Luz,moradia,138.21,saida
2020-03-08,Água,moradia,59.42,saida
2020-03-11,Internet,moradia,99.90,saida
2020-03-14,Feira,supermercado,282.10,saida
2020-03-16,Seguro,transporte,134.12,saida
2020-03-18,Padaria,alimentacao,19.35,saida
2020-03-20,Supermercado,supermercado,415.64,saida
2020-03-23,Restaurante,alimentacao,71.25,saida
2020-03-26,Combustível,transporte,126.15,saida
2020-03-29,Padaria,alimentacao,15.80,saida
2020-03-31,Streaming,lazer,29.90,saida

2020-04-01,Salário,receita,3475.60,entrada
2020-04-02,Supermercado,supermercado,1048.92,saida
2020-04-05,Aluguel,moradia,950.00,saida
2020-04-08,Luz,moradia,132.15,saida
2020-04-08,Água,moradia,55.30,saida
2020-04-10,Combustível,transporte,115.42,saida
2020-04-11,Internet,moradia,99.90,saida
2020-04-14,Feira,supermercado,274.85,saida
2020-04-16,Seguro,transporte,134.12,saida
2020-04-19,Supermercado,supermercado,418.37,saida
